threshold:0.4
 avg jaccard:0.023299358746195858
absolute_growth_rate_pct->('absolute_growth_rate_pct', 0)('address', 0.047619047619047616)('address_name', 0.05263157894736842)('annual_net_income_usd', 0.05263157894736842)('annual_results_for_year_ending', 0.041666666666666664)('area_served', 0.05)('assets', 0.05)('capital', 0.045454545454545456)('categories', 0.05555555555555555)('ceo', 0.045454545454545456)('change_1_day', 0.05)('change_1_year', 0.05)('city', 0.043478260869565216)('code', 0.045454545454545456)('company_code', 0.047619047619047616)('company_creation_date', 0.05263157894736842)('company_id', 0.047619047619047616)('company_status', 0.05)('company_type', 0.05)('company_website', 0.05)('compound_annual_growth_rate_cagr_pct', 0.05555555555555555)('country', 0.05)('datejoined', 0.05)('deletion_date', 0.058823529411764705)('dissolution_date', 0.06666666666666667)('earnings', 0.045454545454545456)('employees', 0.047619047619047616)('employees_2017', 0.047619047619047616)('employees_2020', 0.047619047619047616)('employees_2022', 0.047619047619047616)('est_of_ownership', 0.05555555555555555)('facebook_page_url', 0.05555555555555555)('founded', 0.047619047619047616)('founders', 0.047619047619047616)('gbp', 0.045454545454545456)('headquarters', 0.05)('headquarters_continent', 0.05)('headquarters_region_city', 0.047619047619047616)('headquarters_sub_region', 0.05)('hhid', 0.043478260869565216)('industry', 0.047619047619047616)('investors', 0.047619047619047616)('key_people', 0.05)('legal_form', 0.05)('link', 0.043478260869565216)('location_type', 0.05555555555555555)('market_cap', 0.05263157894736842)('market_value', 0.05)('name', 0.045454545454545456)('nature_of_business', 0.05263157894736842)('net_income', 0.047619047619047616)('notes', 0.047619047619047616)('number_of_employees', 0.045454545454545456)('official_name', 0.05)('operating_income', 0.05)('ownership', 0.05263157894736842)('postalcode', 0.05)('profit', 0.047619047619047616)('registration_date', 0.05555555555555555)('revenue', 0.045454545454545456)('revenue_2017', 0.047619047619047616)('revenue_2020', 0.047619047619047616)('revenue_2022', 0.047619047619047616)('sector', 0.05)('services', 0.05)('share_price', 0.05263157894736842)('shares', 0.05)('sic_code', 0.05)('size', 0.045454545454545456)('stage', 0.05)('state', 0.05263157894736842)('status', 0.05)('stock', 0.05)('telephone', 0.05)('total_assets', 0.05)('total_assets_in_usd', 0.05263157894736842)('total_equity_in_usd', 0.05263157894736842)('total_liabilities_in_usd', 0.047619047619047616)('totalraised', 0.05263157894736842)('trade_name', 0.05263157894736842)('twitter_page_url', 0.058823529411764705)('type', 0.045454545454545456)('valuation', 0.05)('website', 0.047619047619047616)('wikipedia_page_url', 0.05263157894736842)
shares->('absolute_growth_rate_pct', 0.05)('address', 0.25)('address_name', 0.1111111111111111)('annual_net_income_usd', 0.05555555555555555)('annual_results_for_year_ending', 0.038461538461538464)('area_served', 0.125)('assets', 0.2)('capital', 0.14285714285714285)('categories', 0.14285714285714285)('ceo', 0.2)('change_1_day', 0.1111111111111111)('change_1_year', 0.1)('city', 0.16666666666666666)('code', 0.2)('company_code', 0.09090909090909091)('company_creation_date', 0.05555555555555555)('company_id', 0.1111111111111111)('company_status', 0.09090909090909091)('company_type', 0.09090909090909091)('company_website', 0.08333333333333333)('compound_annual_growth_rate_cagr_pct', 0.030303030303030304)('country', 0.14285714285714285)('datejoined', 0.1111111111111111)('deletion_date', 0.08333333333333333)('dissolution_date', 0.07142857142857142)('earnings', 0.16666666666666666)('employees', 0.14285714285714285)('employees_2017', 0.08333333333333333)('employees_2020', 0.08333333333333333)('employees_2022', 0.08333333333333333)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.06666666666666667)('founded', 0.16666666666666666)('founders', 0.16666666666666666)('gbp', 0.16666666666666666)('headquarters', 0.125)('headquarters_continent', 0.05555555555555555)('headquarters_region_city', 0.05)('headquarters_sub_region', 0.05263157894736842)('hhid', 0.2)('industry', 0.125)('investors', 0.14285714285714285)('key_people', 0.1111111111111111)('legal_form', 0.1111111111111111)('link', 0.16666666666666666)('location_type', 0.08333333333333333)('market_cap', 0.125)('market_value', 0.1)('name', 0.25)('nature_of_business', 0.06666666666666667)('net_income', 0.1)('notes', 0.25)('number_of_employees', 0.0625)('official_name', 0.08333333333333333)('operating_income', 0.06666666666666667)('ownership', 0.125)('postalcode', 0.125)('profit', 0.16666666666666666)('registration_date', 0.06666666666666667)('revenue', 0.14285714285714285)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.2)('services', 0.2)('share_price', 0.16666666666666666)('shares', 0)('sic_code', 0.14285714285714285)('size', 0.25)('stage', 0.3333333333333333)('state', 0.3333333333333333)('status', 0.3333333333333333)('stock', 0.2)('telephone', 0.125)('total_assets', 0.1111111111111111)('total_assets_in_usd', 0.0625)('total_equity_in_usd', 0.0625)('total_liabilities_in_usd', 0.047619047619047616)('totalraised', 0.125)('trade_name', 0.125)('twitter_page_url', 0.07142857142857142)('type', 0.2)('valuation', 0.125)('website', 0.14285714285714285)('wikipedia_page_url', 0.0625)
sic_code->('absolute_growth_rate_pct', 0.05)('address', 0.125)('address_name', 0.1)('annual_net_income_usd', 0.058823529411764705)('annual_results_for_year_ending', 0.038461538461538464)('area_served', 0.1111111111111111)('assets', 0.125)('capital', 0.125)('categories', 0.125)('ceo', 0.16666666666666666)('change_1_day', 0.1)('change_1_year', 0.09090909090909091)('city', 0.14285714285714285)('code', 0.25)('company_code', 0.14285714285714285)('company_creation_date', 0.0625)('company_id', 0.1)('company_status', 0.07692307692307693)('company_type', 0.1)('company_website', 0.07692307692307693)('compound_annual_growth_rate_cagr_pct', 0.030303030303030304)('country', 0.125)('datejoined', 0.125)('deletion_date', 0.1)('dissolution_date', 0.08333333333333333)('earnings', 0.125)('employees', 0.125)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.07142857142857142)('founded', 0.14285714285714285)('founders', 0.125)('gbp', 0.125)('headquarters', 0.09090909090909091)('headquarters_continent', 0.05555555555555555)('headquarters_region_city', 0.05)('headquarters_sub_region', 0.047619047619047616)('hhid', 0.14285714285714285)('industry', 0.125)('investors', 0.125)('key_people', 0.14285714285714285)('legal_form', 0.125)('link', 0.14285714285714285)('location_type', 0.1)('market_cap', 0.1111111111111111)('market_value', 0.1)('name', 0.14285714285714285)('nature_of_business', 0.0625)('net_income', 0.16666666666666666)('notes', 0.14285714285714285)('number_of_employees', 0.0625)('official_name', 0.1111111111111111)('operating_income', 0.09090909090909091)('ownership', 0.1111111111111111)('postalcode', 0.2)('profit', 0.125)('registration_date', 0.07692307692307693)('revenue', 0.14285714285714285)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.2)('services', 0.14285714285714285)('share_price', 0.125)('shares', 0.14285714285714285)('sic_code', 0)('size', 0.2)('stage', 0.16666666666666666)('state', 0.16666666666666666)('status', 0.14285714285714285)('stock', 0.16666666666666666)('telephone', 0.14285714285714285)('total_assets', 0.1)('total_assets_in_usd', 0.0625)('total_equity_in_usd', 0.058823529411764705)('total_liabilities_in_usd', 0.047619047619047616)('totalraised', 0.1)('trade_name', 0.125)('twitter_page_url', 0.07692307692307693)('type', 0.14285714285714285)('valuation', 0.1111111111111111)('website', 0.14285714285714285)('wikipedia_page_url', 0.06666666666666667)
size->('absolute_growth_rate_pct', 0.045454545454545456)('address', 0.16666666666666666)('address_name', 0.1)('annual_net_income_usd', 0.05263157894736842)('annual_results_for_year_ending', 0.03571428571428571)('area_served', 0.1111111111111111)('assets', 0.2)('capital', 0.16666666666666666)('categories', 0.1111111111111111)('ceo', 0.25)('change_1_day', 0.09090909090909091)('change_1_year', 0.08333333333333333)('city', 0.3333333333333333)('code', 0.3333333333333333)('company_code', 0.09090909090909091)('company_creation_date', 0.05263157894736842)('company_id', 0.1)('company_status', 0.07692307692307693)('company_type', 0.09090909090909091)('company_website', 0.08333333333333333)('compound_annual_growth_rate_cagr_pct', 0.02857142857142857)('country', 0.14285714285714285)('datejoined', 0.125)('deletion_date', 0.09090909090909091)('dissolution_date', 0.07692307692307693)('earnings', 0.14285714285714285)('employees', 0.125)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.07142857142857142)('facebook_page_url', 0.0625)('founded', 0.16666666666666666)('founders', 0.14285714285714285)('gbp', 0.25)('headquarters', 0.09090909090909091)('headquarters_continent', 0.05263157894736842)('headquarters_region_city', 0.045454545454545456)('headquarters_sub_region', 0.047619047619047616)('hhid', 0.25)('industry', 0.14285714285714285)('investors', 0.125)('key_people', 0.1111111111111111)('legal_form', 0.1)('link', 0.3333333333333333)('location_type', 0.09090909090909091)('market_cap', 0.1111111111111111)('market_value', 0.09090909090909091)('name', 0.3333333333333333)('nature_of_business', 0.06666666666666667)('net_income', 0.125)('notes', 0.25)('number_of_employees', 0.05555555555555555)('official_name', 0.09090909090909091)('operating_income', 0.07142857142857142)('ownership', 0.125)('postalcode', 0.125)('profit', 0.16666666666666666)('registration_date', 0.07142857142857142)('revenue', 0.16666666666666666)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.2)('services', 0.2)('share_price', 0.125)('shares', 0.25)('sic_code', 0.2)('size', 0)('stage', 0.3333333333333333)('state', 0.3333333333333333)('status', 0.2)('stock', 0.25)('telephone', 0.125)('total_assets', 0.09090909090909091)('total_assets_in_usd', 0.058823529411764705)('total_equity_in_usd', 0.05555555555555555)('total_liabilities_in_usd', 0.045454545454545456)('totalraised', 0.1111111111111111)('trade_name', 0.1111111111111111)('twitter_page_url', 0.07142857142857142)('type', 0.3333333333333333)('valuation', 0.125)('website', 0.25)('wikipedia_page_url', 0.0625)
stage->('absolute_growth_rate_pct', 0.05)('address', 0.16666666666666666)('address_name', 0.1111111111111111)('annual_net_income_usd', 0.05263157894736842)('annual_results_for_year_ending', 0.038461538461538464)('area_served', 0.1111111111111111)('assets', 0.2)('capital', 0.16666666666666666)('categories', 0.14285714285714285)('ceo', 0.2)('change_1_day', 0.1111111111111111)('change_1_year', 0.1)('city', 0.2)('code', 0.25)('company_code', 0.1)('company_creation_date', 0.05555555555555555)('company_id', 0.1111111111111111)('company_status', 0.09090909090909091)('company_type', 0.1)('company_website', 0.07692307692307693)('compound_annual_growth_rate_cagr_pct', 0.030303030303030304)('country', 0.14285714285714285)('datejoined', 0.125)('deletion_date', 0.1)('dissolution_date', 0.08333333333333333)('earnings', 0.14285714285714285)('employees', 0.125)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.07142857142857142)('founded', 0.16666666666666666)('founders', 0.14285714285714285)('gbp', 0.2)('headquarters', 0.1)('headquarters_continent', 0.05263157894736842)('headquarters_region_city', 0.045454545454545456)('headquarters_sub_region', 0.047619047619047616)('hhid', 0.2)('industry', 0.14285714285714285)('investors', 0.14285714285714285)('key_people', 0.1111111111111111)('legal_form', 0.1111111111111111)('link', 0.2)('location_type', 0.09090909090909091)('market_cap', 0.1111111111111111)('market_value', 0.1111111111111111)('name', 0.3333333333333333)('nature_of_business', 0.0625)('net_income', 0.125)('notes', 0.2)('number_of_employees', 0.05555555555555555)('official_name', 0.09090909090909091)('operating_income', 0.07692307692307693)('ownership', 0.1111111111111111)('postalcode', 0.16666666666666666)('profit', 0.16666666666666666)('registration_date', 0.07692307692307693)('revenue', 0.16666666666666666)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.2)('services', 0.16666666666666666)('share_price', 0.125)('shares', 0.3333333333333333)('sic_code', 0.16666666666666666)('size', 0.3333333333333333)('stage', 0)('status', 0.3333333333333333)('stock', 0.3333333333333333)('telephone', 0.125)('total_assets', 0.1111111111111111)('total_assets_in_usd', 0.0625)('total_equity_in_usd', 0.0625)('total_liabilities_in_usd', 0.047619047619047616)('totalraised', 0.125)('trade_name', 0.125)('twitter_page_url', 0.08333333333333333)('type', 0.3333333333333333)('valuation', 0.125)('website', 0.16666666666666666)('wikipedia_page_url', 0.06666666666666667)
state->('absolute_growth_rate_pct', 0.05263157894736842)('address', 0.16666666666666666)('address_name', 0.1111111111111111)('annual_net_income_usd', 0.05555555555555555)('annual_results_for_year_ending', 0.038461538461538464)('area_served', 0.1111111111111111)('assets', 0.25)('capital', 0.16666666666666666)('categories', 0.125)('ceo', 0.2)('change_1_day', 0.1)('change_1_year', 0.09090909090909091)('city', 0.25)('code', 0.25)('company_code', 0.1)('company_creation_date', 0.058823529411764705)('company_id', 0.1111111111111111)('company_status', 0.1)('company_type', 0.1111111111111111)('company_website', 0.08333333333333333)('compound_annual_growth_rate_cagr_pct', 0.03125)('country', 0.16666666666666666)('datejoined', 0.125)('deletion_date', 0.1111111111111111)('dissolution_date', 0.09090909090909091)('earnings', 0.125)('employees', 0.125)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.06666666666666667)('founded', 0.16666666666666666)('founders', 0.14285714285714285)('gbp', 0.2)('headquarters', 0.1111111111111111)('headquarters_continent', 0.05263157894736842)('headquarters_region_city', 0.047619047619047616)('headquarters_sub_region', 0.05)('hhid', 0.2)('industry', 0.14285714285714285)('investors', 0.14285714285714285)('key_people', 0.1111111111111111)('legal_form', 0.1111111111111111)('link', 0.2)('location_type', 0.1)('market_cap', 0.1111111111111111)('market_value', 0.1111111111111111)('name', 0.3333333333333333)('nature_of_business', 0.0625)('net_income', 0.125)('notes', 0.25)('number_of_employees', 0.05555555555555555)('official_name', 0.09090909090909091)('operating_income', 0.07692307692307693)('ownership', 0.1111111111111111)('postalcode', 0.16666666666666666)('profit', 0.16666666666666666)('registration_date', 0.08333333333333333)('revenue', 0.16666666666666666)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.25)('services', 0.16666666666666666)('share_price', 0.125)('shares', 0.3333333333333333)('sic_code', 0.16666666666666666)('size', 0.3333333333333333)('state', 0)('stock', 0.3333333333333333)('telephone', 0.125)('total_assets', 0.1111111111111111)('total_assets_in_usd', 0.0625)('total_equity_in_usd', 0.0625)('total_liabilities_in_usd', 0.05)('totalraised', 0.125)('trade_name', 0.125)('twitter_page_url', 0.07692307692307693)('type', 0.3333333333333333)('valuation', 0.14285714285714285)('website', 0.2)('wikipedia_page_url', 0.0625)
status->('absolute_growth_rate_pct', 0.05)('address', 0.16666666666666666)('address_name', 0.09090909090909091)('annual_net_income_usd', 0.058823529411764705)('annual_results_for_year_ending', 0.037037037037037035)('area_served', 0.1)('assets', 0.25)('capital', 0.16666666666666666)('categories', 0.125)('ceo', 0.16666666666666666)('change_1_day', 0.09090909090909091)('change_1_year', 0.08333333333333333)('city', 0.2)('code', 0.16666666666666666)('company_code', 0.09090909090909091)('company_creation_date', 0.05263157894736842)('company_id', 0.1111111111111111)('company_status', 0.125)('company_type', 0.1)('company_website', 0.07692307692307693)('compound_annual_growth_rate_cagr_pct', 0.030303030303030304)('country', 0.16666666666666666)('datejoined', 0.1111111111111111)('deletion_date', 0.09090909090909091)('dissolution_date', 0.07692307692307693)('earnings', 0.14285714285714285)('employees', 0.125)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.06666666666666667)('founded', 0.14285714285714285)('founders', 0.14285714285714285)('gbp', 0.16666666666666666)('headquarters', 0.1111111111111111)('headquarters_continent', 0.05263157894736842)('headquarters_region_city', 0.047619047619047616)('headquarters_sub_region', 0.05)('hhid', 0.16666666666666666)('industry', 0.14285714285714285)('investors', 0.14285714285714285)('key_people', 0.1)('legal_form', 0.1111111111111111)('link', 0.16666666666666666)('location_type', 0.09090909090909091)('market_cap', 0.1111111111111111)('market_value', 0.1111111111111111)('name', 0.2)('nature_of_business', 0.06666666666666667)('net_income', 0.1111111111111111)('notes', 0.25)('number_of_employees', 0.05555555555555555)('official_name', 0.08333333333333333)('operating_income', 0.07142857142857142)('ownership', 0.125)('postalcode', 0.14285714285714285)('profit', 0.16666666666666666)('registration_date', 0.07692307692307693)('revenue', 0.16666666666666666)('revenue_2017', 0.09090909090909091)('revenue_2020', 0.09090909090909091)('revenue_2022', 0.09090909090909091)('sector', 0.25)('services', 0.16666666666666666)('share_price', 0.1111111111111111)('shares', 0.3333333333333333)('sic_code', 0.14285714285714285)('size', 0.2)('stage', 0.3333333333333333)('status', 0)('stock', 0.25)('telephone', 0.1111111111111111)('total_assets', 0.1111111111111111)('total_assets_in_usd', 0.07142857142857142)('total_equity_in_usd', 0.07142857142857142)('total_liabilities_in_usd', 0.05263157894736842)('totalraised', 0.125)('trade_name', 0.1111111111111111)('twitter_page_url', 0.07692307692307693)('type', 0.2)('valuation', 0.14285714285714285)('website', 0.14285714285714285)('wikipedia_page_url', 0.0625)
stock->('absolute_growth_rate_pct', 0.05)('address', 0.14285714285714285)('address_name', 0.09090909090909091)('annual_net_income_usd', 0.05263157894736842)('annual_results_for_year_ending', 0.037037037037037035)('area_served', 0.1)('assets', 0.2)('capital', 0.14285714285714285)('categories', 0.125)('ceo', 0.25)('change_1_day', 0.08333333333333333)('change_1_year', 0.07692307692307693)('city', 0.2)('code', 0.25)('company_code', 0.09090909090909091)('company_creation_date', 0.05263157894736842)('company_id', 0.1)('company_status', 0.08333333333333333)('company_type', 0.09090909090909091)('company_website', 0.06666666666666667)('compound_annual_growth_rate_cagr_pct', 0.029411764705882353)('country', 0.14285714285714285)('datejoined', 0.125)('deletion_date', 0.09090909090909091)('dissolution_date', 0.07692307692307693)('earnings', 0.125)('employees', 0.125)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.06666666666666667)('founded', 0.14285714285714285)('founders', 0.125)('gbp', 0.2)('headquarters', 0.09090909090909091)('headquarters_continent', 0.05)('headquarters_region_city', 0.047619047619047616)('headquarters_sub_region', 0.045454545454545456)('hhid', 0.2)('industry', 0.14285714285714285)('investors', 0.16666666666666666)('key_people', 0.1111111111111111)('legal_form', 0.1111111111111111)('link', 0.25)('location_type', 0.09090909090909091)('market_cap', 0.125)('market_value', 0.09090909090909091)('name', 0.2)('nature_of_business', 0.0625)('net_income', 0.125)('notes', 0.2)('number_of_employees', 0.05555555555555555)('official_name', 0.08333333333333333)('operating_income', 0.07142857142857142)('ownership', 0.1111111111111111)('postalcode', 0.14285714285714285)('profit', 0.2)('registration_date', 0.07142857142857142)('revenue', 0.14285714285714285)('revenue_2017', 0.08333333333333333)('revenue_2020', 0.08333333333333333)('revenue_2022', 0.08333333333333333)('sector', 0.25)('services', 0.16666666666666666)('share_price', 0.1111111111111111)('shares', 0.2)('sic_code', 0.16666666666666666)('size', 0.25)('stage', 0.3333333333333333)('state', 0.3333333333333333)('status', 0.25)('stock', 0)('telephone', 0.125)('total_assets', 0.09090909090909091)('total_assets_in_usd', 0.058823529411764705)('total_equity_in_usd', 0.05555555555555555)('total_liabilities_in_usd', 0.043478260869565216)('totalraised', 0.1)('trade_name', 0.1)('twitter_page_url', 0.06666666666666667)('type', 0.25)('valuation', 0.125)('website', 0.14285714285714285)('wikipedia_page_url', 0.05555555555555555)
telephone->('absolute_growth_rate_pct', 0.05)('address', 0.1111111111111111)('address_name', 0.1111111111111111)('annual_net_income_usd', 0.058823529411764705)('annual_results_for_year_ending', 0.038461538461538464)('area_served', 0.1111111111111111)('assets', 0.125)('capital', 0.125)('categories', 0.125)('ceo', 0.14285714285714285)('change_1_day', 0.09090909090909091)('change_1_year', 0.09090909090909091)('city', 0.1111111111111111)('code', 0.14285714285714285)('company_code', 0.1)('company_creation_date', 0.058823529411764705)('company_id', 0.1)('company_status', 0.07142857142857142)('company_type', 0.09090909090909091)('company_website', 0.07692307692307693)('compound_annual_growth_rate_cagr_pct', 0.030303030303030304)('country', 0.1111111111111111)('datejoined', 0.14285714285714285)('deletion_date', 0.14285714285714285)('dissolution_date', 0.08333333333333333)('earnings', 0.125)('employees', 0.14285714285714285)('employees_2017', 0.08333333333333333)('employees_2020', 0.08333333333333333)('employees_2022', 0.08333333333333333)('est_of_ownership', 0.07692307692307693)('facebook_page_url', 0.07142857142857142)('founded', 0.1111111111111111)('founders', 0.1111111111111111)('gbp', 0.125)('headquarters', 0.1)('headquarters_continent', 0.058823529411764705)('headquarters_region_city', 0.05263157894736842)('headquarters_sub_region', 0.05263157894736842)('hhid', 0.125)('industry', 0.1111111111111111)('investors', 0.14285714285714285)('key_people', 0.16666666666666666)('legal_form', 0.125)('link', 0.14285714285714285)('location_type', 0.1)('market_cap', 0.1111111111111111)('market_value', 0.1)('name', 0.125)('nature_of_business', 0.07142857142857142)('net_income', 0.14285714285714285)('notes', 0.125)('number_of_employees', 0.07142857142857142)('official_name', 0.09090909090909091)('operating_income', 0.07692307692307693)('ownership', 0.125)('postalcode', 0.125)('profit', 0.125)('registration_date', 0.07692307692307693)('revenue', 0.16666666666666666)('revenue_2017', 0.1)('revenue_2020', 0.1)('revenue_2022', 0.1)('sector', 0.14285714285714285)('services', 0.125)('share_price', 0.125)('shares', 0.125)('sic_code', 0.14285714285714285)('size', 0.125)('stage', 0.125)('state', 0.125)('status', 0.1111111111111111)('stock', 0.125)('telephone', 0)('total_assets', 0.1)('total_assets_in_usd', 0.06666666666666667)('total_equity_in_usd', 0.06666666666666667)('total_liabilities_in_usd', 0.05)('totalraised', 0.1111111111111111)('trade_name', 0.14285714285714285)('twitter_page_url', 0.07692307692307693)('type', 0.16666666666666666)('valuation', 0.14285714285714285)('website', 0.14285714285714285)('wikipedia_page_url', 0.0625)
total_assets->('absolute_growth_rate_pct', 0.05)('address', 0.1111111111111111)('address_name', 0.08333333333333333)('annual_net_income_usd', 0.0625)('annual_results_for_year_ending', 0.041666666666666664)('area_served', 0.1)('assets', 0.16666666666666666)('capital', 0.09090909090909091)('categories', 0.1111111111111111)('ceo', 0.09090909090909091)('change_1_day', 0.08333333333333333)('change_1_year', 0.09090909090909091)('city', 0.09090909090909091)('code', 0.1)('company_code', 0.1)('company_creation_date', 0.0625)('company_id', 0.1)('company_status', 0.1111111111111111)('company_type', 0.1)('company_website', 0.1)('compound_annual_growth_rate_cagr_pct', 0.03225806451612903)('country', 0.09090909090909091)('datejoined', 0.1)('deletion_date', 0.08333333333333333)('dissolution_date', 0.07142857142857142)('earnings', 0.1)('employees', 0.1111111111111111)('employees_2017', 0.07692307692307693)('employees_2020', 0.07692307692307693)('employees_2022', 0.07692307692307693)('est_of_ownership', 0.08333333333333333)('facebook_page_url', 0.06666666666666667)('founded', 0.1)('founders', 0.1111111111111111)('gbp', 0.08333333333333333)('headquarters', 0.1111111111111111)('headquarters_continent', 0.05263157894736842)('headquarters_region_city', 0.05)('headquarters_sub_region', 0.05263157894736842)('hhid', 0.08333333333333333)('industry', 0.09090909090909091)('investors', 0.1)('key_people', 0.09090909090909091)('legal_form', 0.1111111111111111)('link', 0.09090909090909091)('location_type', 0.09090909090909091)('market_cap', 0.09090909090909091)('market_value', 0.09090909090909091)('name', 0.1)('nature_of_business', 0.07692307692307693)('net_income', 0.1)('notes', 0.125)('number_of_employees', 0.0625)('official_name', 0.09090909090909091)('operating_income', 0.07142857142857142)('ownership', 0.1)('postalcode', 0.125)('profit', 0.09090909090909091)('registration_date', 0.07142857142857142)('revenue', 0.09090909090909091)('revenue_2017', 0.08333333333333333)('revenue_2020', 0.08333333333333333)('revenue_2022', 0.08333333333333333)('sector', 0.09090909090909091)('services', 0.1)('share_price', 0.09090909090909091)('shares', 0.1111111111111111)('sic_code', 0.1)('size', 0.09090909090909091)('stage', 0.1111111111111111)('state', 0.1111111111111111)('status', 0.1111111111111111)('stock', 0.09090909090909091)('telephone', 0.1)('total_assets', 0)('total_assets_in_usd', 0.14285714285714285)('total_equity_in_usd', 0.09090909090909091)('total_liabilities_in_usd', 0.06666666666666667)('totalraised', 0.25)('trade_name', 0.1111111111111111)('twitter_page_url', 0.08333333333333333)('type', 0.1)('valuation', 0.1111111111111111)('website', 0.1)('wikipedia_page_url', 0.0625)
total_assets_in_usd->('absolute_growth_rate_pct', 0.05263157894736842)('address', 0.06666666666666667)('address_name', 0.07142857142857142)('annual_net_income_usd', 0.08333333333333333)('annual_results_for_year_ending', 0.047619047619047616)('area_served', 0.07142857142857142)('assets', 0.07692307692307693)('capital', 0.058823529411764705)('categories', 0.06666666666666667)('ceo', 0.05555555555555555)('change_1_day', 0.06666666666666667)('change_1_year', 0.0625)('city', 0.05555555555555555)('code', 0.058823529411764705)('company_code', 0.0625)('company_creation_date', 0.0625)('company_id', 0.07142857142857142)('company_status', 0.07142857142857142)('company_type', 0.0625)('company_website', 0.06666666666666667)('compound_annual_growth_rate_cagr_pct', 0.034482758620689655)('country', 0.058823529411764705)('datejoined', 0.07142857142857142)('deletion_date', 0.06666666666666667)('dissolution_date', 0.0625)('earnings', 0.06666666666666667)('employees', 0.0625)('employees_2017', 0.06666666666666667)('employees_2020', 0.06666666666666667)('employees_2022', 0.06666666666666667)('est_of_ownership', 0.06666666666666667)('facebook_page_url', 0.0625)('founded', 0.0625)('founders', 0.0625)('gbp', 0.05263157894736842)('headquarters', 0.0625)('headquarters_continent', 0.058823529411764705)('headquarters_region_city', 0.058823529411764705)('headquarters_sub_region', 0.05555555555555555)('hhid', 0.058823529411764705)('industry', 0.058823529411764705)('investors', 0.0625)('key_people', 0.058823529411764705)('legal_form', 0.0625)('link', 0.0625)('location_type', 0.06666666666666667)('market_cap', 0.06666666666666667)('market_value', 0.07142857142857142)('name', 0.058823529411764705)('nature_of_business', 0.07142857142857142)('net_income', 0.07142857142857142)('notes', 0.06666666666666667)('number_of_employees', 0.058823529411764705)('official_name', 0.0625)('operating_income', 0.07142857142857142)('ownership', 0.06666666666666667)('postalcode', 0.06666666666666667)('profit', 0.05555555555555555)('registration_date', 0.058823529411764705)('revenue', 0.0625)('revenue_2017', 0.058823529411764705)('revenue_2020', 0.058823529411764705)('revenue_2022', 0.058823529411764705)('sector', 0.058823529411764705)('services', 0.06666666666666667)('share_price', 0.0625)('shares', 0.0625)('sic_code', 0.0625)('size', 0.058823529411764705)('stage', 0.0625)('state', 0.0625)('status', 0.07142857142857142)('stock', 0.058823529411764705)('telephone', 0.06666666666666667)('total_assets', 0.14285714285714285)('total_assets_in_usd', 0)('total_equity_in_usd', 0.2)('total_liabilities_in_usd', 0.125)('totalraised', 0.1)('trade_name', 0.07142857142857142)('twitter_page_url', 0.06666666666666667)('type', 0.058823529411764705)('valuation', 0.07142857142857142)('website', 0.0625)('wikipedia_page_url', 0.058823529411764705)
